Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.674 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.675 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.675 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.676 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.676 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.677 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.677 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.678 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.678 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.679 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.679 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.680 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.680 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.681 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.681 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.682 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.682 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.683 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.683 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.684 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.684 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.685 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.685 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.686 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.686 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.687 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.687 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.688 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.688 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.689 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.689 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.690 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.690 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.691 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.691 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.692 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.692 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.693 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.693 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.694 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.694 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.695 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.695 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.696 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.696 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.697 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.697 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.698 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.698 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.699 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.699 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.700 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.700 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.701 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.701 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.702 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.702 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.703 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.703 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.704 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.704 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.705 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.705 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.706 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.706 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.707 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.707 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.708 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.708 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.709 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.709 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.710 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.710 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.711 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.711 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.712 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.712 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.713 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.713 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.714 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.714 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.715 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.715 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.716 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.716 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.717 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.717 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.718 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.718 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.719 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.719 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.720 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.720 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.721 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.721 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.722 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.722 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.723 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.723 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.724 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.724 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.725 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.725 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.726 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.726 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.727 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.727 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.728 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.728 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.729 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.729 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.730 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.730 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.731 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.731 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.732 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.732 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.733 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.733 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.734 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.734 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.735 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.735 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.736 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.736 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.737 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.737 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.738 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.738 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.739 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.739 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.740 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.740 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.741 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.741 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.742 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.742 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.743 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.743 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.744 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.744 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.745 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.745 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.746 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.746 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.747 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.747 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.748 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.748 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.749 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.749 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.750 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.750 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.751 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.751 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.752 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.752 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.753 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.753 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.754 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.754 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.755 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.755 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.756 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.756 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.757 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.757 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.758 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.758 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.759 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.759 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.760 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.760 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.761 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.761 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.762 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.762 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.763 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.763 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.764 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.764 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.765 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.765 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.766 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.766 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.767 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.767 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.768 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.768 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.769 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.769 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.770 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.770 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.771 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.771 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.772 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.772 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.773 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.773 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.774 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.774 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.775 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.775 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.776 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.776 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.777 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.777 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.778 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.778 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.779 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.779 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.780 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.780 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.781 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.781 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.782 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.782 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.783 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.783 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.784 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.784 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.785 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.785 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.786 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.786 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.787 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.787 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.788 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.788 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.789 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.789 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.790 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.790 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.791 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.791 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.792 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.792 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.793 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.793 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.794 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.794 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.795 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.795 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.796 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.796 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.797 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.797 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.798 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.798 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.799 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.799 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.800 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.800 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.801 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.801 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.802 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.802 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.803 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.803 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.804 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.804 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.805 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.805 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.806 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.806 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.807 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.807 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.808 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.808 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.809 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.809 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.810 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.810 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.811 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.811 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.812 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.812 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.813 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.813 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.814 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.814 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.815 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.815 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.816 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.816 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.817 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.817 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.818 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.818 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.819 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.819 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.820 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.820 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.821 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.821 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.822 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.822 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.823 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.823 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.824 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.824 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.825 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.825 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.826 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.826 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.827 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.827 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.828 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.828 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.829 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.829 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.830 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.830 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.831 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.831 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.832 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.832 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
